ff4d831ee78aa99da65f270e036b53c4b0185a3d,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d040_s3.qasm.ps4.qasm,10474,
b758477e57cc02a0e514a0007df66a12d88b01b7,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d045_s2.qasm.ps4.qasm,11088,
9ab76d5f01b499c15c942bbd7dd51bf53503ead2,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d045_s3.qasm.ps4.qasm,10634,
fdf626af82102815c9a6fac2fd7ee4f14b0c3774,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d045_s4.qasm.ps4.qasm,11164,
e181e9b108b9904a2bb6413cde0e7146c34b4886,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s1.qasm.ps4.qasm,10463,
e600ec203a8b8d42397d9a856b1a44476a5b2331,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s2.qasm.ps4.qasm,10488,
63138e7dbdd4f62d65ae3735754adfd88fcd2b23,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s3.qasm.ps4.qasm,11085,
59d6ff2aed0501688cd5b29cb87453ae94c51baf,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s4.qasm.ps4.qasm,12106,
31b05ce574381cf5ddbae06a81cf434ac2b5fc20,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s5.qasm.ps4.qasm,10597,
f79eba347929509e0dcd2324c23b61a0b98fe521,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s6.qasm.ps4.qasm,11853,
942bdfff44143d5d12fb9039df54e0ea8c1751a1,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s7.qasm.ps4.qasm,11497,
527933c6f88d10b7e0cc42af48b55086a9993bc1,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s8.qasm.ps4.qasm,11139,
2fc2a9ea8464c850038e9ecf97a61b61f65854a1,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d050_s9.qasm.ps4.qasm,11175,
6f6ae7cd50b591ca26c66eef5d2e1bafa1f329fa,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s0.qasm.ps4.qasm,21013,
cf678ef57377d4a6738a4fae08fe3a96f3ae9e8e,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s1.qasm.ps4.qasm,21417,
9de3a1f012bffc809ea2bc97d500ae0cbf1df4ce,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s2.qasm.ps4.qasm,22080,
f7be3b3aa172ae5adb72a79b93cb1114413607b4,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s3.qasm.ps4.qasm,23851,
44f3d516d54745f5837d57614ffe9988e55dced9,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s4.qasm.ps4.qasm,23537,
e4191a538da63cd83e4b94116b1cc7482f962e48,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s5.qasm.ps4.qasm,21666,
d2b0c8c8baa3c7884ee8b4b95620191df336a077,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s6.qasm.ps4.qasm,20916,
2b37b33fe8091dcb89d9140cf16a25ace6f1d365,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s7.qasm.ps4.qasm,21321,
1a1dd3b66e6fb7f0d3c3add3752a5f5c10f27320,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s8.qasm.ps4.qasm,20816,
49ae2368278e3aca16d3ed12d53b9aa7f2dd92a6,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d100_s9.qasm.ps4.qasm,20722,
70c3d96ba2160bc12ec78f0975cf86e5bd113a20,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s0.qasm.ps4.qasm,31813,
99ca30e701d92e4d8e71cd3233668ada65c7b282,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s1.qasm.ps4.qasm,31668,
47ade5e5dc0346b62fc6f686b9b3ed748e33d9be,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s2.qasm.ps4.qasm,34300,
5a44c834c05d5fcd549e96ece9111d409f2f75d3,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s3.qasm.ps4.qasm,34496,
eca2f30d2b0508b500ea79bcc985eefdcaadd58b,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s4.qasm.ps4.qasm,33297,
9589592f9c850aa69e1022dc5bd770860dd60207,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s5.qasm.ps4.qasm,33651,
14e16901530db8cb6cbee6d194a34ba7447d621c,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s6.qasm.ps4.qasm,30400,
e71a56017dbb5b226c81500f180b5f7564488942,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s7.qasm.ps4.qasm,32192,
c7dfa462200dbbf6bc4866600d8fcec16374d946,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s8.qasm.ps4.qasm,32195,
90c9499216e68425dbcb53001ceb1031221eb05e,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d150_s9.qasm.ps4.qasm,30462,
1a59796882c7dc9cf421290958b9a9b75edac048,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s0.qasm.ps4.qasm,42362,
0fca94903a88acdb208190ca898befb3168dbebd,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s1.qasm.ps4.qasm,44129,
105fcdf9157ab73e89fb812663fa93d479356d1f,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s2.qasm.ps4.qasm,43831,
df8e7851f9a3a0999d85eb9686228c0329f68c14,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s3.qasm.ps4.qasm,45392,
2e13da0b3def63b6b54aba04e58632b5c4621b6f,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s4.qasm.ps4.qasm,45782,
08beadba91591d1ba01fa9bfeba086bd5dd8138f,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s5.qasm.ps4.qasm,44426,
28ffc1e98928976c18f5c51ba7587f5a2184a240,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s6.qasm.ps4.qasm,40234,
933abdc435662e82f63569e272db1ef900916ff2,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s7.qasm.ps4.qasm,43165,
0c6226323100b60ba240808506fbe2cb82db9761,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s8.qasm.ps4.qasm,42535,
d249d7470e8752e2081c875425d5fc4a3eaa6ebc,DELETE,regular-file,experiment/benchmark/random/uniform/shift4/random_q20_d200_s9.qasm.ps4.qasm,41624,
3c3b8b9c1968ba2db3787704077798129571bdf2,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d150_s0.qasm.ps7.qasm,10834,
a98e4b7a1ebe1849b03fcc06f302a099648445fb,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d150_s4.qasm.ps7.qasm,11533,
d522ab849ceae1ec04eee6556755ec9868b4f6d6,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d150_s6.qasm.ps7.qasm,10389,
6a9c5a43b6eea2beb0087acb399fc4ab93e9c14e,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d150_s9.qasm.ps7.qasm,11972,
59ca4768149328d9e5aa6b30c5f5294d9adcfbf1,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s0.qasm.ps7.qasm,13976,
77e0e64cc587d6c19862124a76ff6222a4107fc2,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s1.qasm.ps7.qasm,13112,
b97ac01b5a9ae37cfcfbe9c125c02e8f5269e509,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s2.qasm.ps7.qasm,13694,
687a5ba84bf1328193faa5d16f095048bdeb0283,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s3.qasm.ps7.qasm,13043,
b930e30596434fe78dbc5f90d86fbe4df44f099c,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s4.qasm.ps7.qasm,14685,
3bb39d79845e6a5fb88424a99ce33a93ee9486f5,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s5.qasm.ps7.qasm,12611,
178c22744d1933f0397c8f235f42e5e441a96061,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s6.qasm.ps7.qasm,14394,
e03805bfa27c55ca24dfd9ebea0dda1fd36944b3,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s7.qasm.ps7.qasm,13614,
2b54eaf2d1c531f97c0a039c4fd908bf160d583c,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s8.qasm.ps7.qasm,12196,
5c4e0b90d882a50e867ee18a02c929fe8b2eeba9,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q10_d200_s9.qasm.ps7.qasm,15005,
31daaa458f09f0533c97016bcfc3226500d73cf9,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d040_s3.qasm.ps7.qasm,10474,
0c8d398b50b659915801277f60771b1d904223d5,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d045_s2.qasm.ps7.qasm,11089,
87f160a740e038418bf9b247ae19dfa619a1d2c1,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d045_s3.qasm.ps7.qasm,10634,
a32f43db9371f3b1a41638eeff74d26e7e5f08d3,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d045_s4.qasm.ps7.qasm,11164,
96d06f78c5bdebc593afee7a4980a1bee7b51b9c,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s1.qasm.ps7.qasm,10464,
6f0b72a43e6d002759d454d4220d59ee790699c5,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s2.qasm.ps7.qasm,10488,
2f7c151dd8ad9b08f3b5bf3f2695453ea921b7a6,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s3.qasm.ps7.qasm,11086,
4bb028c87cb53ee644565b69e0f24b73a381c7c3,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s4.qasm.ps7.qasm,12106,
224aadc5b314bf4123c56bb355f4f98645b4b463,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s5.qasm.ps7.qasm,10597,
f7df5ccbf60cff2b48d19e4a7c70e64aa7494084,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s6.qasm.ps7.qasm,11854,
02672f0eba651b368db21072dd180c76cef00787,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s7.qasm.ps7.qasm,11497,
6c90657d6129054b9360cde599727eb39d390bca,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s8.qasm.ps7.qasm,11139,
6aefe9e20c1b71c7c30e29d3db64e9f25d1edd2e,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d050_s9.qasm.ps7.qasm,11175,
5681aaed95c3aa91f0e23f54b2f3d9f460ad6a96,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s0.qasm.ps7.qasm,21013,
f39d80ccd8daa8df56bcbec561172c6995361e05,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s1.qasm.ps7.qasm,21417,
cb1f5cfe510b0d1f894cb32a44b3e153bb6b8f8c,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s2.qasm.ps7.qasm,22080,
7e5543bb0e86b637e116bf0f27a2b48d19265e3e,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s3.qasm.ps7.qasm,23851,
7e4a6f49f1d540329ddd23728a3fcd82f77c1774,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s4.qasm.ps7.qasm,23537,
51b5565ab47499502ca7de1cc1cac9b7b8259ed7,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s5.qasm.ps7.qasm,21666,
623298160fce167144a20e8581eccd1482a91fc9,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s6.qasm.ps7.qasm,20916,
d1d8a97bc8df86a284e6e67ce1b85ecd5dac8a3d,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s7.qasm.ps7.qasm,21321,
80f77ae50668531492d12d2403e871f62c2a1a50,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s8.qasm.ps7.qasm,20816,
c3bde365a580474acad08fd52f7c211010de65ac,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d100_s9.qasm.ps7.qasm,20722,
0996cc331aa24a045be0f2bf5fc62d9105c4dd44,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s0.qasm.ps7.qasm,31814,
df9804d002eecc5e00fec8529e50df8579b00a0b,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s1.qasm.ps7.qasm,31668,
a77535f7124ed9e070e2f1156f81683b38be6ef4,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s2.qasm.ps7.qasm,34300,
998f58179d52af002deb9e8e82ce9a89d09eb7de,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s3.qasm.ps7.qasm,34496,
1a91f7637309f662f1bc8803f67c0e8c8bcec273,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s4.qasm.ps7.qasm,33297,
724ccfda8a4af6654dd40ef412e6f089668a61ab,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s5.qasm.ps7.qasm,33651,
1bce511c572a2140309e25fe3186e5be530fbbec,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s6.qasm.ps7.qasm,30401,
195a3c56fe50f045c02d2c8bcafdd04fec1e18c2,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s7.qasm.ps7.qasm,32192,
e9d2b25ba1666781a680287a45561b9f18316de0,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s8.qasm.ps7.qasm,32195,
c72d91a72224fe5af941db3ea065eb84845a333a,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d150_s9.qasm.ps7.qasm,30462,
2d4ecc50f8a9eb45df46bc87165d4e27e2033667,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s0.qasm.ps7.qasm,42363,
f8a89e5649f7a247438ae00b09153957890a7244,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s1.qasm.ps7.qasm,44129,
65ba2a948460aa9b23b4ab75201ad6834c73ef8d,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s2.qasm.ps7.qasm,43831,
4e805e146d5c075b4328e7755f546bb82d063f0d,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s3.qasm.ps7.qasm,45392,
857ffa73c671935af514c271fc1fa1660b9b29a6,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s4.qasm.ps7.qasm,45782,
1cf4ad795c2dcb6282ed6a7dcf6a31ca5a8dc7c2,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s5.qasm.ps7.qasm,44426,
24387ad26094ded36bb4685ba29ea450dfba8edf,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s6.qasm.ps7.qasm,40234,
0ee95abe468af461f2dd865227ddfd4835eade6c,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s7.qasm.ps7.qasm,43165,
08791a03d75a36deef7cd056d92c227c6d2b2293,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s8.qasm.ps7.qasm,42536,
ba0153fd5d5b07c8c7086e8e1dd969cda3de8b4b,DELETE,regular-file,experiment/benchmark/random/uniform/shift7/random_q20_d200_s9.qasm.ps7.qasm,41624,
d97671be4f38423163c64a638b78f14669c0c73b,DELETE,regular-file,experiment/development/ganak_run.py,32830,
7ad89c79d0b5d882f565bfa73d19882d0a7be657,DELETE,regular-file,experiment/development/info.py,31067,
cdd6b7307e009057ef294c1cd641d795afa7d8b4,DELETE,executable,experiment/other tools/qsmd/libquasimodo.so,5996368,
9d9dc9c119c4c13433b19e1ce5acce23ce29ab0b,DELETE,regular-file,experiment/other tools/results.txt,47273,
ae4e0d085ae2064ec7933423bcd82d49be810db7,DELETE,regular-file,experiment/run_benchmarks/results/TH_rations.csv,86897,
6cfd5bf3b02cb992d777ed21b034445d4b4297d0,DELETE,regular-file,experiment/run_benchmarks/results/eq_checks.csv,133639,
643abdafd0a4f66adbdc437b1a592f636dba86e1,DELETE,regular-file,experiment/run_benchmarks/results/simulations.csv,134761,
201bbfeff523f06bca62bdc691ed36f64a8b31e1,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_13_quokka_syn.cnf,10719,
3777d9775bbb8266b48fbc046a063d172af965b9,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_14_quokka_syn.cnf,11647,
b4ff834c492e85fae76422f5fb63dfb25b82c2e3,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_15_quokka_syn.cnf,12577,
bd997823178817393d1613ec7ab9e2b273862d97,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_16_quokka_syn.cnf,13507,
d77cec5658257e02af3a4b8bd0fc1da0ad82c500,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_17_quokka_syn.cnf,14437,
db9523cc5f2390c6974f967badb910ff1f04d2da,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_18_quokka_syn.cnf,15367,
f7dbe8a803405cede212c0c9263c34e3e0c964f6,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_19_d4.out,14278,
b76431c1e785aafc46214cf5e8d2fefc41aca79d,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_19_quokka_syn.cnf,16297,
35d74b3e720f9cafd31a93815a86c32be7bf3283,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_20_d4.out,34696,
fdb48e6cb2c65d23301e70e0e31fa3d7b342c613,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_20_quokka_syn.cnf,17227,
97f146bda636c5884313f18395b4bb5314b4d451,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_21_d4.out,63052,
cea9fcf14129d73455683adf1f3e5aa41fde7b3e,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_21_quokka_syn.cnf,18157,
71adef69702a67bbec48b0bd8ceb0be03ee53c2b,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_22_d4.out,148591,
8f9697709f35d31d66e219c4c19a8360d5482679,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_22_quokka_syn.cnf,19087,
13fec9740c8f4ee6dec2b7106043e06103cb0a2c,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_23_d4.out,229434,
c5970f0901799c47c8dd653b221c4aaea3e628aa,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_23_quokka_syn.cnf,20017,
479cba4ab826416ef0b5892470024ca46b1f6c06,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_24_d4.out,360939,
6d52bfac119ff722576e8c6969a39c311fa62f24,DELETE,regular-file,experiment/run_benchmarks/results/syn_RZ/comp_Reg_24_quokka_syn.cnf,20947,
adf512ac31b993560aea6d27eb7106121111058a,DELETE,regular-file,experiment/run_benchmarks/results/synthesis.csv,57208,
84d1e4d1c4c38155a86c739b71cf06d2d94ac7a2,DELETE,executable,quokka_sharp/comput2cnf_py_codegen.py,16075,
6fed5030d94534cb5a9c6910d1ab891bb8b842c6,DELETE,regular-file,quokka_sharp/pauli2cnf_py_codegen.py,21815,
f7b7b51e5c430c0174286f7ca4832c510455037c,DELETE,regular-file,quokka_sharp/quokka_sharp/encoding/cnf.py,32242,
a4f818fc74e660707aaa8d9a83fcebce7a67b4fd,DELETE,regular-file,quokka_sharp/quokka_sharp/encoding/comput2cnf.py,25633,
b2bba200e084e2edd00232fad60b8491028bf11d,DELETE,regular-file,quokka_sharp/quokka_sharp/encoding/pauli2cnf.py,46591,
808ade1b35b8b25156ef933e2a1d2965f1b14bd9,DELETE,regular-file,quokka_sharp/quokka_sharp/syn.py,11109,
